project_id,questions_count
39796502,0
2397489,0
131726618,0
49995432,0
43465902,0
38315277,0
86409404,0
24757853,0
112542515,0
107908071,0
6393199,0
69400040,0
72167538,0
46166473,0
30336037,0
97071697,0
71974862,0
32010566,0
7231430,0
1799895,0
2621662,0
958552,0
6872931,0
8245842,0
189104054,0
23805266,0
172680589,0
22002058,0
2987213,0
9877992,0
32958366,0
85299452,0
33637460,0
34945282,0
95808074,0
89977123,0
36929005,0
67807611,0
116604581,0
116407410,0
7706797,0
14284411,0
3778418,0
107898477,0
188890542,0
90593927,0
9938754,0
120578209,0
8575509,0
179617983,0
22693761,0
19497487,0
27286082,0
29016080,0
64276762,0
6185208,0
56127065,0
879116,0
46397244,0
17335372,0
28566231,0
256049233,0
49168827,0
6937492,0
142180641,0
13316291,0
89821812,0
205671865,0
7902338,0
28152807,0
118631620,0
15438799,0
67510715,0
47790569,0
34791654,0
34033128,0
55622928,0
23791087,0
259726383,0
8910243,0
123640551,0
18508013,0
116555732,0
11916026,0
189044704,0
162439231,0
734976,0
56498893,0
39864565,0
97560949,0
29118803,0
189715345,0
31426258,0
50251677,0
294338949,0
11654443,0
195766483,0
14975201,0
61661161,0
19405057,0
51696050,0
67390307,0
24375548,0
457743,0
153463277,0
12143193,0
70246852,0
14082447,0
57495614,0
36075352,0
2871358,0
46171816,0
73098730,0
160233598,0
116848168,0
6735460,0
22023776,0
200871003,0
3447313,0
105255685,0
49589410,0
18007070,0
7204315,0
121010586,0
33688642,0
32973467,0
14284550,0
12810497,0
2727089,0
131600,0
247166776,0
60439154,0
190994178,0
27990640,0
1127929,0
80947295,0
33654550,0
2949173,0
820826,0
76297804,0
40922411,0
82700836,0
78861078,0
67908757,0
11635422,0
12191571,0
36069920,0
8010439,0
50505775,0
13220778,0
90113402,0
30793774,0
38999189,0
13275923,0
6248787,0
200280907,0
68001510,0
289469857,0
328719,0
38215254,0
169910003,0
3642931,0
108747480,0
254325041,0
1549390,0
61193122,0
1953389,0
7399104,0
52978644,0
92663941,0
3472786,0
5458422,0
223748401,0
64073749,0
104019412,0
123775376,0
141058176,0
778055,0
97303808,0
21347346,0
72170853,0
107961570,0
4551540,0
78658602,0
80089456,0
5336227,0
185282401,0
136846372,0
4798404,0
28774758,0
63610734,0
98311526,0
975050,0
100896632,0
135035186,0
148397397,0
86897360,0
7223566,0
124682643,0
31598574,0
153101404,0
24378312,0
27177077,0
12620058,0
107995789,0
49761233,0
12006203,0
14794886,0
6081621,0
24681398,0
68184451,0
64225407,0
11425189,0
69343521,0
234432813,0
712229,0
19596415,0
91593042,0
11901762,0
5660988,0
50370190,0
20370985,0
226900066,0
7622340,0
6233804,0
41646286,0
61430137,0
168944140,0
109921357,0
57005838,0
46104921,0
158127353,0
1561531,0
924572,0
108965444,0
8085282,0
2653232,0
18887411,0
262091731,0
42478106,0
112114114,0
24696513,0
67459953,0
9463192,0
41776119,0
55923047,0
3325000,0
44039090,0
94133125,0
26542739,0
2189307,0
184055313,0
57871689,0
21244714,0
42751387,0
2784030,0
77872517,0
3887411,0
32199327,0
110331593,0
508894,0
220177733,0
70292144,0
239656008,0
13639712,0
1990631,0
63437106,0
54778898,0
49756910,0
70510458,0
259695567,0
2195723,0
3806814,0
20859837,0
103955573,0
2319846,0
36973196,0
68993882,0
14556029,0
20688261,0
16624308,0
64810881,0
43614263,0
9122188,0
107590287,0
17073481,0
6819325,0
11150301,0
144824131,0
37176589,0
103036554,0
43588619,0
130263920,0
24233934,0
82519616,0
2444194,0
41531229,0
2674127,0
76410287,0
33319334,0
47616398,0
103425053,0
6023218,0
939193,0
145979917,0
102686416,0
53139743,0
6241977,0
74242520,0
897845,0
39841700,0
164359756,0
174434303,0
154913182,0
50853015,0
32336433,0
19388764,0
64747378,0
26440091,0
102891202,0
32239287,0
29268611,0
187225547,0
4775302,0
5187976,0
101635222,0
17609716,0
2791093,0
172673408,0
65580847,0
33739295,0
58388929,0
17639457,0
15270164,0
1492734,0
107999883,0
44410131,0
1267824,0
25205462,0
64791395,0
89228109,0
7454716,0
25315941,0
3715226,0
32950454,0
608824,0
96535635,0
42708912,0
701765,0
236121806,0
1494581,0
469664,0
136374648,0
43689932,0
6403059,0
4323288,0
117403042,0
5850831,0
23735390,0
3554173,0
33272115,0
15347209,0
22577159,0
184794628,0
16743039,0
74169960,0
126996636,0
81281023,0
4495473,0
132898112,0
2483064,0
51931608,0
103828157,0
18518628,0
125263758,0
111926453,0
76538390,0
6019608,0
6179334,0
65576706,0
237211286,0
56356706,0
44726463,0
118580830,0
73827854,0
106903467,0
117586816,0
2776765,0
48789456,0
3330745,0
78204995,0
123054147,0
8780829,0
24187206,0
20251698,0
13149288,0
92664641,0
11591669,0
56901410,0
283916389,0
1906921,0
27875223,0
63218258,0
92798387,0
59971825,0
22143759,0
970147,0
78080793,0
33421022,0
155353360,0
208358969,0
138123483,0
74694970,0
122010211,0
65869386,0
3133675,0
248908265,0
5453821,0
2016113,0
118381427,0
73568838,0
95136264,0
13726615,0
285012857,0
124406046,0
23148439,0
87645313,0
226417174,0
92269915,0
36946704,0
7779270,0
86270902,0
7361556,0
77242781,0
49234791,0
116259506,0
15501705,0
51164981,0
2297550,0
60346253,0
109018924,0
168210197,0
52725411,0
7545151,0
88967358,0
64752052,0
57264250,0
12173486,0
79658844,0
9678772,0
88608345,0
13918591,0
67958581,0
44546177,0
1235616,0
21139951,0
126849151,0
6631348,0
45563074,0
25076372,0
48269574,0
3597279,0
2002423,0
59150440,0
42507564,0
19704737,0
44889801,0
63333652,0
7739877,0
149351086,0
46890994,0
140506352,0
6231099,0
271616776,0
81554652,0
114518953,0
84344298,0
188844545,0
198488246,0
4458658,0
32009039,0
216026,0
26953477,0
43420351,0
2891767,0
7723911,0
101530016,0
70860064,0
7491267,0
5183008,0
97841572,0
51462605,0
263163293,0
1567277,0
110565580,0
299107,0
103360929,0
1501632,0
76095881,0
90966138,0
60294215,0
7924956,0
11870975,0
60865090,0
39637252,0
60181106,0
765355,0
121094423,0
11809584,0
6750715,0
55175084,0
47718426,0
137525604,0
80809072,0
1635059,0
76784540,0
38605747,0
14601981,0
112571225,0
139744119,0
123641451,0
65681319,0
542615,0
53627850,0
51669578,0
108419228,0
128650311,0
31870802,0
6441969,0
54467283,0
119245824,0
100707121,0
39654581,0
1786482,0
49777253,0
1367150,0
41925963,0
5351405,0
81933392,0
103392636,0
71330583,0
33324427,0
145329615,0
5188602,0
2417218,0
47816524,0
59932369,0
68952739,0
111368115,0
169431948,0
115432769,0
10643641,0
192818670,0
148444069,0
10671623,0
28185718,0
158756762,0
16991869,0
69368104,0
240162198,0
46328956,0
125748863,0
85574729,0
104978050,0
168025831,0
44173579,0
39494209,0
100889899,0
29077674,0
59647030,0
5239532,0
47339035,0
137219689,0
176312472,0
157246127,0
145733,0
250712531,0
64871256,0
15056077,0
146442061,0
275761687,0
74628476,0
88987546,0
33518960,0
13129626,0
69422727,0
70306859,0
2164979,0
55519815,0
64254302,0
7876204,0
8235548,0
45493905,0
907262,0
124897660,0
211406020,0
122935819,0
275635006,0
4065801,0
54353580,0
67322131,0
193927129,0
191665478,0
54014144,0
57973543,0
6002709,0
58072705,0
71413286,0
3978603,0
24237071,0
69049016,0
89554971,0
121825520,0
59238492,0
65817785,0
73615757,0
2418165,0
19071172,0
84328254,0
1115977,0
76293911,0
22690513,0
54003907,0
4383030,0
108589232,0
116947533,0
24410011,0
99242478,0
66166156,0
182032,0
113831461,0
138455413,0
68632499,0
88848560,0
753048,0
211405607,0
30959130,0
93418722,0
86358617,0
89913655,0
180087411,0
50641568,0
39963912,0
107827192,0
279362298,0
2948043,0
105306631,0
1553790,0
106867604,0
146078484,0
86464743,0
47931294,0
63378015,0
101747299,0
176784301,0
13347509,0
9064511,0
4082022,0
34264106,0
262098081,0
920013,0
1774473,0
6220331,0
56658745,0
35526700,0
2927635,0
33796052,0
128676320,0
111244031,0
10879376,0
136115442,0
108528865,0
25739947,0
5366673,0
65331875,0
16239114,0
44163097,0
33354099,0
99108990,0
24474138,0
118031244,0
169898471,0
66725653,0
181354551,0
4231988,0
21599652,0
140729358,0
293227683,0
105615454,0
46247545,0
73649995,0
108296269,0
17038637,0
1616665,0
225904037,0
124862112,0
7268616,0
105719457,0
40277133,0
41776281,0
211783948,0
37917515,0
90118631,0
8949989,0
93514862,0
51261172,0
12336538,0
34923903,0
67946944,0
15796819,0
65415224,0
39696902,0
31231846,0
54789149,0
143613847,0
11095034,0
24483721,0
61352799,0
200081020,0
48317882,0
107894234,0
127608898,0
45064427,0
33398204,0
196475719,0
17143026,0
39010428,0
32312497,0
229236549,0
39333020,0
1657877,0
8178639,0
12811614,0
15198885,0
2435778,0
145124459,0
4505588,0
25697973,0
17551505,0
61651709,0
27790033,0
22413849,0
31075078,0
152010425,0
232112863,0
112112945,0
56550961,0
44956195,0
24957315,0
2726867,0
59097984,0
52671170,0
51595028,0
84887015,0
78371142,0
10501736,0
126211258,0
6097677,0
93584426,0
4716126,0
115968935,0
45106499,0
62232843,0
10084023,0
775069,0
10087975,0
52722021,0
3766330,0
4932591,0
11025158,0
62104351,0
49221370,0
17167328,0
141004083,0
46743840,0
92487544,0
6022685,0
16376171,0
9283927,0
58205663,0
17254728,0
4640980,0
26979916,0
4047634,0
12567717,0
69867298,0
143089251,0
17883395,0
157616887,0
13344897,0
246287315,0
175291625,0
18726133,0
525684,0
16153672,0
40389907,0
14772349,0
2276340,0
2499608,0
363729,0
155619942,0
3533348,0
7670022,0
45199136,0
32498520,0
17017355,0
22476286,0
58229409,0
9119163,0
202021561,0
9518408,0
25438551,0
44847958,0
7491726,0
144839303,0
77854522,0
4093296,0
97837343,0
94198277,0
47434220,0
83546302,0
16582470,0
189532163,0
93972303,0
212382045,0
154396042,0
17994170,0
16303023,0
154821084,0
12931951,0
47768492,0
23808489,0
14132192,0
60352717,0
103998055,0
87620978,0
116323642,0
145904906,0
2101682,0
664716,0
17836469,0
4628509,0
42900355,0
58688426,0
35793541,0
1679402,0
2857893,0
6812127,0
133389787,0
70079263,0
9682834,0
19416472,0
79503548,0
16589302,0
5074695,0
53700934,0
89343522,0
48007294,0
98770292,0
6637851,0
203170986,0
28127585,0
251168172,0
39362963,0
40202688,0
10599140,0
4646551,0
119086992,0
5310456,0
78289,0
98013136,0
72376296,0
20460946,0
65153061,0
53563895,0
30078261,0
31996111,0
26293937,0
2824626,0
21071034,0
30509625,0
173851397,0
230036026,0
124959629,0
68993173,0
11556406,0
175767,0
1290704,0
216595188,0
605586,0
81520737,0
73784694,0
206106232,0
4015554,0
25671365,0
61755318,0
162494199,0
145279969,0
465867,0
33020765,0
85697697,0
9759448,0
225143203,0
19861102,0
8206095,0
8219717,0
230049455,0
2098270,0
61825895,0
72793197,0
127385649,0
80012550,0
9238613,0
50810010,0
48794647,0
9585024,0
3378219,0
61286619,0
14347079,0
56498155,0
5208541,0
6752066,0
80278511,0
12862459,0
77753786,0
142292534,0
142526290,0
51004037,0
67345709,0
97145815,0
31444105,0
51301474,0
11980431,0
29072583,0
4732636,0
49714129,0
269419089,0
6308345,0
32497144,0
26969119,0
201732237,0
211499617,0
88309501,0
117861795,0
15176072,0
27309729,0
62559339,0
32878226,0
3810840,0
59846541,0
94161536,0
1266625,0
83371820,0
100171714,0
231969325,0
24053176,0
1064955,0
50177359,0
121158849,0
27296168,0
12488811,0
16851127,0
80825974,0
29913000,0
258773185,0
5216913,0
12268427,0
77877361,0
1787757,0
96475106,0
18312828,0
11666928,0
11291042,0
13523710,0
121167506,0
60557218,0
5717953,0
12510317,0
21221909,0
6197221,0
100076574,0
95243941,0
2185379,0
195049097,0
58359431,0
94569506,0
1529601,0
156735780,0
96365747,0
147530276,0
20965414,0
54882116,0
18511516,0
86008678,0
55239942,0
191989621,0
484120,0
4334387,0
35927665,0
12628338,0
157147572,0
21477857,0
134983981,0
11925263,0
99262683,0
12007030,0
55807822,0
7614190,0
60721056,0
58299041,0
34407154,0
32278338,0
196991469,0
52111486,0
43047092,0
6136261,0
61765009,0
124951822,0
185713295,0
3043468,0
97037587,0
300996055,0
60986973,0
7561627,0
87031736,0
149448634,0
7414261,0
278611500,0
130721132,0
22483459,0
2058394,0
61232006,0
102475332,0
10424213,0
180852834,0
65687570,0
151912385,0
5645556,0
84366787,0
1795951,0
124683603,0
1079822,0
448831,0
45921034,0
1593053,0
24638626,0
18027,0
39363084,0
122793890,0
138544269,0
57375687,0
56318788,0
30429843,0
283603378,0
67509389,0
126811197,0
20961577,0
111889553,0
58981472,0
7883071,0
9370804,0
26757862,0
251729,0
126104193,0
149638165,0
87586656,0
73567304,0
59428665,0
40388869,0
25121397,0
92945094,0
25837937,0
154797251,0
186247418,0
1896008,0
6436847,0
2174666,0
259780361,0
8792847,0
84457158,0
102664411,0
966835,0
27452807,0
27974762,0
92554388,0
186900783,0
21365526,0
11535202,0
3406056,0
42903237,0
77830440,0
39415808,0
14154660,0
100485701,0
119683996,0
97032158,0
149888884,0
60671721,0
157645619,0
49632904,0
96134987,0
12813803,0
1253014,0
262361837,0
88736150,0
45940923,0
37465249,0
145937921,0
74162540,0
116590508,0
17480011,0
197372529,0
9028031,0
17972022,0
4034402,0
106785666,0
121594173,0
45752,0
36895493,0
15204489,0
78151756,0
136424350,0
62722937,0
20236954,0
144709172,0
13663191,0
134440972,0
46608214,0
145183271,0
110697473,0
133583818,0
219796516,0
2738731,0
26115910,0
57329732,0
76519658,0
10136908,0
42748684,0
53625150,0
58556997,0
1970932,0
4043313,0
7011635,0
129778064,0
28795781,0
13003799,0
31560276,0
35186945,0
58673385,0
25031531,0
7605723,0
138282365,0
95574086,0
241206308,0
82925053,0
24252178,0
106665882,0
55735218,0
4786978,0
546593,0
1889313,0
16753297,0
157027341,0
149314402,0
12106192,0
22766694,0
6762625,0
74781866,0
21960219,0
37788821,0
108273415,0
41084349,0
78756993,0
1303125,0
128791170,0
4568391,0
92502948,0
51052554,0
66190491,0
179401695,0
12708443,0
196840826,0
42181594,0
13580663,0
42069173,0
15309697,0
124984027,0
135078893,0
95560,0
9594425,0
120957530,0
85781048,0
4537082,0
144156275,0
1938350,0
466680,0
26133801,0
114143182,0
226087168,0
92918658,0
33704150,0
90023962,0
25568110,0
38919012,0
10290602,0
51470028,0
107003512,0
70698886,0
22914463,0
58432555,0
30356183,0
1411404,0
92293536,0
108301767,0
134589320,0
7452327,0
129712017,0
155058962,0
2258398,0
22510105,0
310309,0
123754708,0
125637394,0
13717004,0
113012366,0
31630376,0
43105609,0
178950769,0
13190143,0
198832400,0
86561788,0
21923259,0
124875230,0
2963398,0
18026867,0
70306830,0
55163312,0
195634777,0
47414590,0
130346033,0
255509556,0
44099607,0
3976754,0
61886521,0
154986382,0
75586196,0
115818543,0
210463284,0
54284914,0
111801897,0
26741362,0
220448610,0
39984469,0
113078107,0
2012691,0
9572054,0
7452866,0
70992091,0
1385890,0
56102322,0
88841746,0
113841451,0
2132288,0
63877123,0
37283202,0
42114286,0
100197636,0
151427849,0
101392311,0
147687846,0
6328806,0
17410950,0
16697417,0
16489162,0
20994449,0
15107977,0
275319593,0
24851356,0
78596930,0
65465229,0
160725904,0
91262163,0
110344150,0
106473613,0
58836873,0
26506779,0
9115072,0
15588637,0
181560785,0
21635629,0
26502516,0
23213351,0
20046106,0
1606654,0
17057343,0
106210027,0
18895427,0
112993117,0
167855576,0
87784593,0
108073634,0
128154499,0
942931,0
156328938,0
4097634,0
30329495,0
55811208,0
84146048,0
16265172,0
34830404,0
4379630,0
177608619,0
112146826,0
5905144,0
39890704,0
102030660,0
115202420,0
12969529,0
29085003,0
133785846,0
214442577,0
22292868,0
67674352,0
50231941,0
6241108,0
28635402,0
64843649,0
112772170,0
146084605,0
2615451,0
1376794,0
23792827,0
12452145,0
33442882,0
6340487,0
8485842,0
122737920,0
169717575,0
62246024,0
39283938,0
34528276,0
107342634,0
132927665,0
10178606,0
107995068,0
99848212,0
34987538,0
76404,0
15926039,0
30945132,0
253846879,0
60321262,0
77713737,0
118182130,0
9093330,0
193292061,0
138506796,0
137795245,0
20267812,0
87156368,0
95580598,0
846444,0
52909975,0
25411030,0
4287598,0
173421944,0
12950356,0
11172497,0
13090545,0
271670262,0
82931976,0
135544649,0
268661021,0
5765336,0
74838381,0
6554957,0
18418533,0
10839463,0
10189555,0
118699373,0
51771177,0
101666478,0
2451487,0
4250855,0
22253361,0
179,0
49292670,0
22970737,0
15674392,0
138404520,0
58739665,0
46329147,0
26639193,0
184698484,0
43033292,0
73936102,0
174395905,0
20342794,0
127023441,0
75203277,0
74645946,0
37471753,0
8144887,0
48519493,0
87476260,0
195198896,0
36422720,0
18912241,0
80317682,0
1279434,0
8259891,0
211644266,0
145069949,0
3908222,0
3043048,0
208205783,0
145196789,0
13518840,0
45793760,0
218554244,0
36057261,0
19660190,0
6322277,0
23821422,0
177497186,0
101026248,0
68070021,0
2301865,0
28706,0
94931170,0
2623416,0
78816383,0
278333791,0
13003323,0
331286,0
45619538,0
84837555,0
294195365,0
67020053,0
1713422,0
18891741,0
13880738,0
9811759,0
166279759,0
69068565,0
39275042,0
217918975,0
259751605,0
56738003,0
43354735,0
74461302,0
14274551,0
26396554,0
8285925,0
1868427,0
71331311,0
7404088,0
711013,0
44597341,0
202366095,0
11461564,0
14397208,0
87954402,0
176913806,0
34353751,0
8203189,0
305248398,0
89945336,0
52301805,0
30943289,0
32987989,0
14728236,0
49841745,0
47773787,0
182042458,0
17219500,0
229516736,0
202445312,0
164071729,0
58486585,0
126235030,0
143766121,0
51461829,0
160156999,0
10151628,0
31750893,0
27279174,0
44140591,0
44411511,0
90272891,0
62173688,0
51432549,0
30779890,0
743579,0
172701007,0
5563017,0
140241952,0
19716755,0
31318243,0
87318375,0
94673784,0
60441003,0
97322,0
110198384,0
144264,0
33372446,0
136377080,0
1144547,0
36821711,0
17747462,0
19852124,0
126601100,0
22888440,0
1552601,0
258943219,0
119894375,0
14702145,0
91426988,0
140472901,0
165451406,0
24484622,0
4322570,0
9508769,0
122357207,0
29378934,0
24519987,0
3067553,0
39528049,0
3310609,0
1780633,0
47041908,0
20543575,0
68209459,0
79769025,0
167517482,0
67391711,0
14984329,0
318905,0
37336218,0
82651401,0
125995921,0
1464558,0
23015644,0
167108197,0
115495630,0
154741764,0
158573339,0
4214625,0
124299790,0
1627325,0
181554939,0
278477488,0
29486309,0
46237235,0
19463075,0
14394012,0
150200518,0
1025176,0
55361353,0
2550050,0
35045238,0
19881421,0
67814645,0
57104860,0
22514692,0
53977944,0
12953256,0
210910840,0
15814316,0
116301108,0
120745713,0
8742601,0
1665350,0
111640655,0
1346655,0
22321368,0
92563888,0
186361323,0
198371388,0
24787887,0
14706243,0
4300205,0
54273831,0
1959064,0
24443346,0
4545110,0
56942570,0
183683671,0
10851294,0
135442228,0
30709671,0
22319880,0
39732057,0
77673168,0
4286095,0
22433077,0
40998988,0
30550201,0
80394882,0
123714762,0
46906869,0
144741508,0
32446940,0
31625947,0
2860137,0
199169652,0
105922121,0
14704618,0
24516776,0
79407836,0
8815042,0
105802846,0
267233794,0
34214281,0
41610946,0
132377364,0
57179587,0
35818222,0
160294678,0
98844118,0
47400139,0
14376799,0
71038701,0
492054,0
143642325,0
60168915,0
5615604,0
81545744,0
14179728,0
54649249,0
8693502,0
9696392,0
6032589,0
73619890,0
257596449,0
37879342,0
14638138,0
13125686,0
3140024,0
27441508,0
8491654,0
18357535,0
115770399,0
103007434,0
91047576,0
147185306,0
44824065,0
191743342,0
54686416,0
55185530,0
182525741,0
42725503,0
9387601,0
1885141,0
156349533,0
15420094,0
81531,0
188203170,0
112894323,0
2346936,0
5895293,0
11766620,0
52118963,0
15213771,0
11914939,0
12898901,0
